INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '12', 'N', NULL, '0000', 'Y', 'N', '포장테이블 주방출력 포장문구 사용안함', '0', '172');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '13', 'N', NULL, '0000', 'Y', 'N', '계산시 담당자 점수평가', '0', '173');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '14', 'N', NULL, '0000', 'Y', 'N', '전자영수증 옵션 적용 안함', '0', '174');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '15', 'N', NULL, '0000', 'Y', 'N', '매출 재등록시 주문변경 불가', '0', '175');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '16', 'N', NULL, '0000', 'Y', 'N', '회원조회시 전화번호 뒤4자리 조회', '0', '176');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '17', 'N', NULL, '0000', 'Y', 'N', '예치금 사용시 비밀번호 사용안함', '0', '177');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '18', 'N', NULL, '0000', 'Y', 'N', '예치금 사용금액 자동입력', '0', '178');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '19', 'N', NULL, '0000', 'Y', 'N', '후불제 주문사항 객수표현', '0', '179');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '20', 'N', NULL, '0000', 'Y', 'N', '후불제 주문사항 테이블별 주문번호', '0', '180');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '01', 'N', NULL, '0000', 'Y', 'N', 'TaxPay 사용', '0', '181');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '02', 'N', NULL, '0000', 'Y', 'N', '선택메뉴 전체수량 제한', '0', '182');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '03', 'N', NULL, '0000', 'Y', 'N', '포장테이블 주방출력 T} 문구 변경', '0', '183');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '04', 'N', NULL, '0000', 'Y', 'N', '후불제 총객수 표현', '0', '184');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '05', 'N', NULL, '0000', 'Y', 'N', '외상합계리스트 출력안함', '0', '185');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '06', 'N', NULL, '0000', 'Y', 'N', '네일아트 바코드 연동', '0', '186');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '07', 'N', NULL, '0000', 'Y', 'N', '선불 하부메뉴 대기 홀/짝 주문수량 표시', '0', '187');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '08', 'N', NULL, '0000', 'Y', 'N', '주방주문서 하부메뉴 출력안함', '0', '188');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '09', 'N', NULL, '0000', 'Y', 'N', '네일아트 기기 수동선택', '0', '189');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '10', 'N', NULL, '0000', 'Y', 'N', '주방 키오스크 테이블 연동', '0', '190');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '11', 'N', NULL, '0000', 'Y', 'N', '영수증 과세, 면세 표현', '0', '191');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '12', 'N', NULL, '0000', 'Y', 'N', '주문서 별도 사용', '0', '192');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '13', 'N', NULL, '0000', 'Y', 'N', '대기번호 리스트 사용', '0', '193');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '14', 'N', NULL, '0000', 'Y', 'N', '카드버튼클릭시 IC리더기 바로 호출', '0', '194');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '15', 'N', NULL, '0000', 'Y', 'N', '마감시 인계금액 사용 안함', '0', '195');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '16', 'N', NULL, '0000', 'Y', 'N', '매출속보 1등급 권한 패스워드 사용', '0', '196');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '17', 'N', NULL, '0000', 'Y', 'N', 'IC승인 취소시 신용카드 화면유지', '0', '197');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '18', 'N', NULL, '0000', 'Y', 'N', '마감시 주문취소 내역 출력', '0', '198');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '19', 'N', NULL, '0000', 'Y', 'N', '배달취소시 배달주문서 출력안함', '0', '199');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '10', '20', 'N', NULL, '0000', 'Y', 'N', '그룹 색변경 사용안함', '0', '200');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '01', 'N', NULL, '0000', 'Y', 'N', '상품권 종류구분 사용', '0', '201');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '02', 'N', NULL, '0000', 'Y', 'N', '영수증재발행 매출변경 전환', '0', '202');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '03', 'N', NULL, '0000', 'Y', 'N', '영수증 거스름돈 표현 안함', '0', '203');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '04', 'N', NULL, '0000', 'Y', 'N', '연령별 객수 입력 사용', '0', '204');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '05', 'N', NULL, '0000', 'Y', 'N', '좌석현황 금액 표시 안함', '0', '205');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '06', 'N', NULL, '0000', 'Y', 'N', '선택메뉴 이미지 사용', '0', '206');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '07', 'N', NULL, '0000', 'Y', 'N', 'ADT CAPS 매출 전송 사용', '0', '207');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '08', 'N', NULL, '0000', 'Y', 'N', '고객, 배달주문서 전달사항 출력', '0', '208');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '09', 'N', NULL, '0000', 'Y', 'N', '매출변경 카드변경 사용안함', '0', '209');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '10', 'N', NULL, '0000', 'Y', 'N', '매출변경 현금영수증취소 사용안함', '0', '210');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '11', 'N', NULL, '0000', 'Y', 'N', '고객,배달 주문서 개별 하단문구 사용', '0', '211');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '12', 'N', NULL, '0000', 'Y', 'N', '전자 상품권 판매 사용시 문자 메시지 전송', '0', '212');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '13', 'N', NULL, '0000', 'Y', 'N', '할인 팝업 사용', '0', '213');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '14', 'N', NULL, '0000', 'Y', 'N', '마감 매출 1등급 외 조회 불가', '0', '214');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '15', 'N', NULL, '0000', 'Y', 'N', '배달사항 전체입금(카드)', '0', '215');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '16', 'N', NULL, '0000', 'Y', 'N', '배달 대기취소 사용시 버튼 선택 사용', '0', '216');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '17', 'N', NULL, '0000', 'Y', 'N', '회원관리 회원 삭제 버튼 사용', '0', '217');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '18', 'N', NULL, '0000', 'Y', 'N', '마릿 수 표현 사용', '0', '218');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '19', 'N', NULL, '0000', 'Y', 'N', '외상 영수증 입금합계,미수잔액 표현 안함', '0', '219');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '11', '20', 'N', NULL, '0000', 'Y', 'N', '페이코오더 푸드코드 사용', '0', '220');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '01', 'N', NULL, '0000', 'Y', 'N', '상품별 낱개 주문번호방식 사용', '0', '221');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '02', 'N', NULL, '0000', 'Y', 'N', '결제완료 확인 팝업 사용안함', '0', '222');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '03', 'N', NULL, '0000', 'Y', 'N', '선불제 간략 주문/대기번호 사용안함', '0', '223');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '04', 'N', NULL, '0000', 'Y', 'N', '배달 명칭 사용 시 영수증 상호 변경', '0', '224');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '05', 'N', NULL, '0000', 'Y', 'N', '하부메뉴 수량 1 일시 주방 수량 표시 안함', '0', '225');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '06', 'N', NULL, '0000', 'Y', 'N', '배달계산서 주문서 동일 하단문구 적용', '0', '226');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '07', 'N', NULL, '0000', 'Y', 'N', '영수증 주차 바코드 사용', '0', '227');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '08', 'N', NULL, '0000', 'Y', 'N', '스마트오더 영수증 설정', '0', '228');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '09', 'N', NULL, '0000', 'Y', 'N', '스파이더 배달 연동', '0', '229');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '10', 'N', NULL, '0000', 'Y', 'N', '배달테이블 주방출력 배달문구 표시', '0', '230');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '11', 'N', NULL, '0000', 'Y', 'N', '60계치킨 주문 연동', '0', '231');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '12', 'N', NULL, '0000', 'Y', 'N', '스탬프 사용 후 적립 허용', '0', '232');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '13', 'N', NULL, '0000', 'Y', 'N', '네이버 모바일 주문 연동', '0', '233');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '14', 'N', NULL, '0000', 'Y', 'N', '프로모션 사용', '0', '234');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '15', 'N', NULL, '0000', 'Y', 'N', '모바일 주문 포스 연동', '0', '235');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '16', 'N', NULL, '0000', 'Y', 'N', 'KaKao 알림톡 사용', '0', '236');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '17', 'N', NULL, '0000', 'Y', 'N', '결제완료페이지 시간설정', '0', '237');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '18', 'N', NULL, '0000', 'Y', 'N', '신용카드 현금영수증 결제 음성사용', '0', '238');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '19', 'N', NULL, '0000', 'Y', 'N', '기본 회원등급 사용', '0', '239');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '12', '20', 'N', NULL, '0000', 'Y', 'N', '회원등급 임시기간 사용', '0', '240');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '01', 'N', NULL, '0000', 'Y', 'N', '카드삽입자동결제 사용', '0', '241');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '02', 'N', NULL, '0000', 'Y', 'N', '카드제거여부체크 사용', '0', '242');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '03', 'N', NULL, '0000', 'Y', 'N', '통합회원 단독포인트 사용', '0', '243');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '04', 'N', NULL, '0000', 'Y', 'N', '특정 시간대 메세지 팝업 알림', '0', '244');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '05', 'N', NULL, '0000', 'Y', 'N', '포장 테이블 배달 하단문구 출력', '0', '245');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '06', 'N', NULL, '0000', 'Y', 'N', '영수증 하단 QR코드 출력(선불)', '0', '246');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '07', 'N', NULL, '0000', 'Y', 'N', '객수 사용 시 닫기 버튼 사용 안함', '0', '247');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '08', 'N', NULL, '0000', 'Y', 'N', '층간 인쇄 사용', '0', '248');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '09', 'N', NULL, '0000', 'Y', 'N', '테블릿 오더 사용', '0', '249');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '10', 'N', NULL, '0000', 'Y', 'N', '테이블 상태 콜백 사용', '0', '250');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '11', 'N', NULL, '0000', 'Y', 'N', '선불제 시간제상품 사용(티켓)', '0', '251');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '12', 'N', NULL, '0000', 'Y', 'N', '[배달] 메이트 커넥트 연동', '0', '252');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '13', 'N', NULL, '0000', 'Y', 'N', '주방주문서 상품명정렬 사용', '0', '253');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '14', 'N', NULL, '0000', 'Y', 'N', '하부메뉴 선택시 주메뉴 수량 출력 않함', '0', '254');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '15', 'N', NULL, '0000', 'Y', 'N', '상품별 인쇄 갯수 설정', '0', '255');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '16', 'N', NULL, '0000', 'Y', 'N', '주방주문서 분류 키맵순번으로 출력 사용', '0', '256');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '13', '17', 'N', NULL, '0000', 'Y', 'N', '', '0', '257');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
